brand,processor_name,processor_gnrtn,ram_gb,ssd,hdd,graphic_card_gb,Touchscreen,msoffice,Price
4,8,7,3,6,0,2,0,0,58990
3,8,7,3,6,0,0,0,0,59490
4,8,7,0,6,0,0,0,1,67500
4,8,7,3,6,0,0,0,0,48990
1,8,7,3,6,0,0,1,1,62450
1,8,7,3,6,0,0,0,0,58990
4,8,7,3,6,0,0,0,1,57999
1,8,7,0,6,0,0,0,0,56990
4,8,7,3,6,0,2,0,1,72990
4,8,7,0,6,0,0,0,1,65990
4,8,7,0,6,0,0,1,1,98020
4,8,7,0,6,0,1,0,1,63990
1,8,7,3,6,0,0,0,1,49890
3,8,7,3,6,0,0,0,1,49990
3,8,7,3,6,0,0,0,1,59490
4,8,7,3,6,0,0,1,1,73999
3,8,7,2,6,0,0,0,1,60990
3,8,7,2,6,0,3,0,0,76190
5,8,7,2,6,0,0,1,1,74798
1,8,7,2,6,0,0,0,0,58990
4,8,7,2,6,0,2,0,0,68100
5,8,7,2,6,0,0,1,1,77990
4,8,7,2,6,0,0,0,1,55090
1,8,7,2,6,0,0,1,0,91990
4,8,7,2,6,0,0,0,1,84208
7,8,7,2,6,0,0,0,0,44990
4,8,7,2,6,0,0,0,1,53490
5,8,7,2,6,0,2,0,0,76498
3,8,7,2,6,0,2,0,0,98920
6,8,7,2,6,0,0,0,0,54990
7,8,7,2,6,0,0,0,0,49990
4,8,7,2,6,0,0,0,0,52380
7,8,7,2,6,0,0,0,0,49990
4,8,7,2,6,0,0,0,1,52500
1,8,7,2,6,0,0,0,1,49990
7,8,7,2,6,0,0,0,0,75999
1,8,7,2,6,0,0,0,0,80990
5,8,7,2,6,0,0,0,0,59900
4,8,7,2,6,0,0,0,1,54590
3,8,7,2,6,0,0,1,1,75500
4,8,7,3,6,0,0,0,1,51890
1,8,7,0,6,0,0,0,0,78000
4,8,7,0,6,0,0,0,1,59999
4,8,7,3,6,0,2,0,1,64990
3,8,7,2,1,0,0,0,0,57900
5,8,7,2,1,0,0,1,1,81978
4,8,7,2,0,1,2,0,0,59990
3,8,7,3,4,1,0,0,0,49490
1,8,7,3,4,1,0,0,0,54990
5,8,7,3,4,1,2,0,0,68500
1,8,7,3,4,1,0,0,0,54990
1,8,7,3,4,1,0,0,1,54990
5,8,7,3,4,1,0,0,1,63990
4,8,7,2,4,1,2,0,0,80000
3,8,7,2,4,1,0,0,0,51990
1,8,7,2,4,1,0,0,1,62990
4,8,7,2,4,1,0,0,0,52990
1,8,7,2,4,1,0,0,1,75100
1,9,7,0,6,0,2,0,0,76990
1,9,7,0,6,0,2,0,0,79990
1,9,7,3,6,0,2,0,0,71990
1,9,7,3,6,0,2,0,0,71990
5,9,7,0,6,0,2,0,1,99990
1,9,7,0,6,0,0,0,0,79990
3,9,7,0,6,0,2,0,0,93990
1,9,7,0,6,0,2,0,0,82990
1,9,7,2,6,0,2,0,0,106990
1,9,7,2,6,0,0,0,0,92990
5,9,7,2,6,0,2,0,1,81490
1,9,7,2,6,0,0,0,1,56990
6,9,7,2,6,0,0,0,0,64990
5,9,7,2,6,0,0,0,1,60990
5,9,7,2,6,0,2,0,1,84988
4,9,7,2,6,0,2,0,0,90990
1,9,7,2,6,0,0,0,0,63990
5,9,7,2,6,0,0,0,1,63990
4,9,7,2,6,0,0,0,1,57999
1,9,7,2,6,0,2,0,0,72400
5,9,7,2,6,0,0,1,0,78990
7,9,7,2,6,0,0,0,0,59990
1,9,7,2,6,0,2,0,0,111990
4,9,7,2,6,0,0,1,0,109000
3,9,7,2,6,0,3,0,0,89990
5,9,7,2,6,0,0,1,1,78988
5,9,7,2,6,0,2,0,0,73138
5,9,7,2,6,0,2,0,0,106990
1,9,7,2,6,0,2,0,0,79990
3,9,7,2,6,0,0,1,1,89570
4,9,7,2,6,0,0,0,1,68500
5,9,7,0,6,0,0,0,0,73400
4,9,7,0,6,0,1,0,1,79990
4,9,7,0,6,0,2,0,1,84990
6,9,7,0,1,0,4,0,0,99990
1,9,7,3,1,0,2,0,0,72990
4,9,7,0,1,0,0,1,1,92990
4,9,7,0,1,0,0,0,1,84190
1,9,7,0,1,0,0,1,0,112990
1,9,7,2,1,0,2,0,0,114990
7,9,7,2,1,0,2,0,0,99990
1,9,7,2,1,0,2,0,0,95990
4,9,7,2,1,0,4,0,0,159990
1,9,7,2,1,0,0,0,1,76990
5,9,7,2,1,0,3,0,1,130990
1,9,7,2,1,0,0,0,0,99990
1,9,7,2,1,0,2,0,0,112990
5,9,7,2,1,0,0,0,1,77988
1,9,7,2,1,0,0,0,1,76000
1,9,7,2,1,0,2,1,0,99990
1,9,7,2,1,0,0,0,0,111000
1,9,7,0,1,0,0,0,1,84970
4,9,7,0,4,1,2,0,1,75990
7,9,7,0,4,1,3,0,0,89990
7,9,7,0,4,1,2,0,0,81990
5,9,7,2,6,1,0,0,0,80490
1,10,7,0,1,0,3,0,0,135990
1,10,7,0,1,0,0,0,0,154990
1,10,7,0,1,0,4,0,1,199990
1,10,7,0,1,0,2,0,0,114990
1,10,7,0,1,0,3,0,1,129990
1,10,7,0,1,0,2,1,1,114990
6,10,7,2,1,0,0,0,0,146990
1,10,7,2,1,0,0,0,0,104990
1,10,7,2,1,0,2,1,0,114990
1,10,7,2,1,0,2,1,1,124990
1,10,7,2,1,0,0,1,0,134990
4,10,7,2,1,0,4,0,1,141990
1,10,7,2,1,0,0,0,0,129990
1,10,7,2,1,0,2,1,1,142990
1,10,7,2,1,0,0,0,0,121990
1,10,7,2,1,0,2,1,1,124990
1,10,7,2,1,0,3,0,0,141990
1,10,7,2,1,0,2,0,0,162990
1,10,7,2,1,0,0,0,0,130500
1,10,7,2,1,0,2,0,0,116990
1,10,7,2,1,0,3,0,0,138990
1,10,7,2,1,0,2,1,1,234990
1,10,7,2,1,0,0,0,0,135990
1,10,7,2,1,0,0,0,0,144990
1,10,7,2,1,0,2,0,0,149990
1,10,7,2,1,0,2,0,0,142990
5,8,0,3,6,0,0,0,0,57490
